user_id,post_id,engagement
U36,P78,0
U36,P35,1
U36,P42,1
U36,P21,1
U36,P54,1
U36,P69,1
U36,P27,1
U36,P1,0
U36,P2,1
U36,P33,1
U36,P65,1
U36,P57,1
U36,P52,1
U36,P87,1
U36,P7,1
U36,P80,0
U36,P5,1
U36,P58,0
U37,P7,0
U37,P26,0
U37,P99,1
U37,P72,0
U37,P56,0
U37,P18,0
U37,P89,1
U37,P66,0
U37,P58,0
U37,P79,0
U37,P47,1
U37,P46,1
U37,P16,0
U37,P68,0
U37,P10,0
U37,P3,0
U37,P14,1
U37,P60,1
U37,P76,0
U37,P25,1
U38,P90,0
U38,P7,1
U38,P36,0
U38,P33,1
U38,P35,1
U38,P43,0
U38,P83,0
U38,P16,1
U38,P51,1
U38,P17,1
U38,P32,0
U38,P14,0
U38,P6,0
U38,P63,1
U38,P19,0
U38,P97,0
U38,P69,1
U38,P27,1
U38,P85,0
U38,P60,0
U39,P79,1
U39,P27,1
U39,P69,0
U39,P76,0
U39,P21,0
U39,P42,1
U39,P83,0
U39,P70,1
U39,P1,1
U39,P66,0
U39,P53,0
U39,P11,0
U39,P84,0
U39,P34,0
U39,P25,0
U39,P22,1
U39,P57,0
U39,P47,0
U39,P49,1
U39,P74,1
U40,P67,0
U40,P1,1
U40,P34,0
U40,P35,1
U40,P63,0
U40,P44,0
U40,P100,0
U40,P62,0
U40,P37,0
U40,P71,1
U40,P9,1
U40,P22,1
U40,P87,0
U40,P24,1
U40,P31,0
U40,P88,0
U40,P96,1
U40,P32,1
U40,P52,0
U40,P19,0
U41,P72,0
U41,P89,1
U41,P18,1
U41,P14,1
U41,P55,0
U41,P99,1
U41,P21,1
U41,P73,1
U41,P63,0
U41,P62,1
U41,P48,1
U41,P51,0
U41,P90,1
U41,P49,1
U41,P23,0
U41,P81,0
U41,P78,0
U41,P36,1
U41,P5,1
U41,P15,0
U42,P75,0
U42,P62,0
U42,P37,1
U42,P83,0
U42,P50,1
U42,P26,1
U42,P53,1
U42,P99,1
U42,P85,1
U42,P24,0
U42,P72,1
U42,P4,1
U42,P3,0
U42,P10,0
U42,P39,0
U42,P30,0
U42,P51,1
U42,P88,1
U42,P7,0
U42,P11,0
U43,P21,0
U43,P80,1
U43,P8,0
U43,P60,1
U43,P40,0
U43,P2,0
U43,P1,1
U43,P58,0
U43,P44,1
U43,P93,1
U43,P45,0
U43,P36,0
U43,P18,0
U43,P48,0
U43,P69,0
U43,P5,0
U43,P22,0
U43,P10,1
U43,P74,1
U43,P35,1
U44,P34,1
U44,P74,0
U44,P32,0
U44,P35,1
U44,P96,0
U44,P95,1
U44,P88,0
U44,P8,1
U44,P40,1
U44,P41,1
U44,P49,0
U44,P20,0
U44,P5,0
U44,P99,0
U44,P13,0
U44,P73,1
U44,P56,1
U44,P91,1
U44,P68,0
U44,P50,0
U45,P96,0
U45,P52,1
U45,P42,1
U45,P88,1
U45,P53,1
U45,P98,0
U45,P17,1
U45,P94,0
U45,P21,0
U45,P37,1
U45,P93,0
U45,P58,1
U45,P66,1
U45,P54,0
U45,P68,1
U45,P45,0
U45,P38,0
U45,P14,0
U45,P7,1
U45,P49,1
U46,P13,0
U46,P27,0
U46,P4,0
U46,P52,1
U46,P88,0
U46,P75,1
U46,P70,1
U46,P98,1
U46,P93,1
U46,P71,0
U46,P5,0
U46,P54,1
U46,P46,0
U46,P15,1
U46,P66,1
U46,P90,1
U46,P8,1
U46,P12,1
U46,P95,1
U46,P59,0
U47,P46,1
U47,P1,1
U47,P88,1
U47,P89,0
U47,P97,1
U47,P72,1
U47,P90,1
U47,P32,0
U47,P39,1
U47,P53,1
U47,P65,0
U47,P76,0
U47,P21,0
U47,P33,1
U47,P62,1
U47,P87,1
U47,P3,0
U47,P77,1
U47,P95,0
U47,P49,0
U48,P73,1
U48,P39,1
U48,P75,0
U48,P81,1
U48,P88,1
U48,P12,0
U48,P51,0
U48,P26,1
U48,P87,0
U48,P46,1
U48,P86,0
U48,P7,0
U48,P18,1
U48,P69,1
U48,P58,1
U48,P66,1
U48,P77,1
U48,P98,1
U48,P40,0
U48,P11,1
U49,P93,1
U49,P89,1
U49,P66,0
U49,P39,1
U49,P46,0
U49,P98,0
U49,P45,0
U49,P85,0
U49,P13,0
U49,P80,1
U49,P44,1
U49,P26,0
U49,P2,0
U49,P91,0
U49,P50,0
U49,P5,1
U49,P28,0
U49,P96,1
U49,P90,0
U49,P61,1
U50,P68,0
U50,P47,0
U50,P75,0
U50,P86,0
U50,P12,1
U50,P53,0
U50,P76,0
U50,P77,1
U50,P40,0
U50,P91,1
U50,P95,1
U50,P96,0
U50,P19,1
U50,P5,1
U50,P83,0
U50,P57,0
U50,P20,0
U50,P92,1
U50,P94,1
U50,P81,1
